======================================================================
  한글 Intent 분석 벤치마크 - gemma4 모델 크기별 비교
  테스트: 3000개 | 모드: 공정+최대성능
  병렬: 4 workers
======================================================================

======================================================================
  🏁 벤치마크 1: 공정 비교 (think OFF, num_predict=50)
======================================================================

🔄 [e2b (2.3B)] 테스트 시작... (think=OFF, workers=4)
  📊 100/3000 (99/100 correct, 99.0%) [67s elapsed, ETA 1941s]
  📊 200/3000 (198/200 correct, 99.0%) [135s elapsed, ETA 1886s]
  📊 300/3000 (298/300 correct, 99.3%) [204s elapsed, ETA 1833s]
  📊 400/3000 (376/400 correct, 94.0%) [266s elapsed, ETA 1729s]
  📊 500/3000 (447/500 correct, 89.4%) [335s elapsed, ETA 1677s]
  📊 600/3000 (520/600 correct, 86.7%) [408s elapsed, ETA 1633s]
  📊 700/3000 (592/700 correct, 84.6%) [470s elapsed, ETA 1546s]
  📊 800/3000 (620/800 correct, 77.5%) [533s elapsed, ETA 1467s]
  📊 900/3000 (641/900 correct, 71.2%) [600s elapsed, ETA 1401s]
  📊 1000/3000 (718/1000 correct, 71.8%) [662s elapsed, ETA 1325s]
  📊 1100/3000 (806/1100 correct, 73.3%) [726s elapsed, ETA 1255s]
  📊 1200/3000 (893/1200 correct, 74.4%) [790s elapsed, ETA 1184s]
  📊 1300/3000 (992/1300 correct, 76.3%) [840s elapsed, ETA 1099s]
  📊 1400/3000 (1091/1400 correct, 77.9%) [892s elapsed, ETA 1020s]
  📊 1500/3000 (1191/1500 correct, 79.4%) [944s elapsed, ETA 944s]
  📊 1600/3000 (1282/1600 correct, 80.1%) [1001s elapsed, ETA 876s]
  📊 1700/3000 (1382/1700 correct, 81.3%) [1055s elapsed, ETA 807s]
  📊 1800/3000 (1478/1800 correct, 82.1%) [1115s elapsed, ETA 743s]
  📊 1900/3000 (1573/1900 correct, 82.8%) [1182s elapsed, ETA 684s]
  📊 2000/3000 (1666/2000 correct, 83.3%) [1257s elapsed, ETA 629s]
  📊 2100/3000 (1760/2100 correct, 83.8%) [1334s elapsed, ETA 572s]
  📊 2200/3000 (1850/2200 correct, 84.1%) [1395s elapsed, ETA 507s]
  📊 2300/3000 (1944/2300 correct, 84.5%) [1461s elapsed, ETA 445s]
